,Year,quarter,Bene_Geo_Desc,Bene_Mdcd_Mdcr_Enrl_Stus,Bene_Race_Desc,Bene_Sex_Desc,Bene_Mdcr_Entlmt_Stus,Bene_Age_Desc,Bene_RUCA_Desc,Total_Bene_TH_Elig,Total_PartB_Enrl,Total_Bene_Telehealth,Pct_Telehealth
0,2020,1,Alabama,All,All,All,Aged,All,All,321952,410710,16321,0.0507
1,2020,1,Alabama,All,All,All,All,0-64,All,68081,93955,5254,0.0772
2,2020,1,Alabama,All,All,All,All,65-74,All,163291,217543,8652,0.053
3,2020,1,Alabama,All,All,All,All,75-84,All,113008,136957,5712,0.0505
4,2020,1,Alabama,All,All,All,All,85 and over,All,49169,59755,2178,0.0443
5,2020,1,Alabama,All,All,All,All,All,All,393549,508209,21796,0.0554
6,2020,1,Alabama,All,All,All,All,All,Rural,118360,152909,5760,0.0487
7,2020,1,Alabama,All,All,All,All,All,Unknown,,,,
8,2020,1,Alabama,All,All,All,All,All,Urban,274137,353936,15977,0.0583
9,2020,1,Alabama,All,All,All,Disabled,All,All,63806,89556,5000,0.0784
10,2020,1,Alabama,All,All,All,ESRD,All,All,7791,7944,475,0.061
11,2020,1,Alabama,All,All,Female,All,All,All,224833,279224,13561,0.0603
12,2020,1,Alabama,All,All,Male,All,All,All,168716,228985,8235,0.0488
13,2020,1,Alabama,All,American Indian/Alaska Native,All,All,All,All,380,491,25,0.0658
14,2020,1,Alabama,All,Asian/Pacific Islander,All,All,All,All,1882,2940,79,0.042
15,2020,1,Alabama,All,Black/African American,All,All,All,All,66960,93186,3703,0.0553
16,2020,1,Alabama,All,Hispanic,All,All,All,All,3031,4441,151,0.0498
17,2020,1,Alabama,All,Non-Hispanic White,All,All,All,All,316866,400990,17605,0.0556
18,2020,1,Alabama,All,Other/Unknown,All,All,All,All,,,,
19,2020,1,Alabama,Medicare & Medicaid,All,All,All,All,All,80089,100779,4754,0.0594
20,2020,1,Alabama,Medicare Only,All,All,All,All,All,313460,407430,17042,0.0544
21,2020,1,Alaska,All,All,All,Aged,All,All,47101,77507,3178,0.0675
22,2020,1,Alaska,All,All,All,All,0-64,All,7146,10495,944,0.1321
23,2020,1,Alaska,All,All,All,All,65-74,All,27660,48206,1929,0.0697
24,2020,1,Alaska,All,All,All,All,75-84,All,14979,22758,976,0.0652
25,2020,1,Alaska,All,All,All,All,85 and over,All,4784,6881,290,0.0606
26,2020,1,Alaska,All,All,All,All,All,All,54569,88340,4139,0.0758
27,2020,1,Alaska,All,All,All,All,All,Rural,25528,41813,1992,0.078
